replica,cpu,heap,previous_tps,instant_tps
6,4,5,42.72,37.0
6,4,4,37.0,33.97
6,5,4,33.97,43.34
6,6,4,43.34,46.56
6,6,4,43.34,46.56
6,5,4,46.56,41.8
6,6,4,41.8,46.47
6,6,4,41.8,46.47
6,7,4,46.47,48.2
6,8,4,48.2,49.38
6,9,4,49.38,50.44
6,9,5,50.44,50.0
5,9,5,50.0,50.12
5,8,5,50.12,51.22
5,9,5,51.22,50.5
5,9,5,51.22,50.5
5,9,5,51.22,50.5
6,9,5,50.5,50.6
6,8,5,50.6,50.1
6,8,4,50.1,49.16
6,7,4,49.16,48.66
6,7,4,48.66,50.53
6,7,4,48.66,50.53
6,8,4,50.53,49.62
6,7,4,49.62,50.4
5,7,4,50.4,49.34
5,7,4,49.34,48.2
5,7,4,49.34,48.2
5,7,4,48.2,49.53
6,7,4,49.53,48.16
6,7,5,48.16,48.94
6,7,6,48.94,48.62
6,6,6,48.62,47.34
6,6,6,48.62,47.34
6,6,6,48.62,47.34
6,6,6,48.62,47.34
5,6,6,47.34,49.2
5,5,6,49.2,45.16
5,5,7,45.16,45.6
5,6,7,45.6,49.47
5,6,7,49.47,49.34
5,5,7,49.34,46.06
6,5,7,46.06,42.38
5,5,7,42.38,48.53
6,5,7,48.53,46.78
6,5,7,46.78,48.66
5,5,7,48.66,49.0
5,5,8,49.0,47.78
5,5,8,47.78,48.12
5,4,8,48.12,39.06
5,4,8,48.12,39.06
5,4,8,48.12,39.06
5,4,8,48.12,39.06
5,4,7,39.06,39.38
5,4,6,39.38,41.88
5,4,5,41.88,40.06
5,4,6,40.06,38.6
5,5,6,38.6,46.4
5,4,6,46.4,39.3
5,4,5,39.3,43.0
5,4,5,43.0,41.12
4,4,5,41.12,42.06
3,4,5,42.06,42.88
3,4,5,42.88,46.2
3,5,5,46.2,39.62
3,5,6,39.62,42.47
3,5,5,42.47,42.5
3,4,5,42.5,35.2
3,4,5,42.5,35.2
4,4,5,35.2,26.67
4,4,5,35.2,26.67
4,4,6,26.67,39.72
5,4,6,39.72,38.56
6,4,6,38.56,40.22
6,4,7,40.22,39.2
6,4,7,40.22,39.2
6,4,7,40.22,39.2
6,4,7,39.2,42.53
6,5,7,42.53,42.06
6,4,7,42.06,35.56
6,4,7,42.06,35.56
6,4,7,35.56,40.06
5,4,7,40.06,43.16
6,4,7,43.16,42.56
6,4,8,42.56,37.16
6,4,8,42.56,37.16
6,4,8,42.56,37.16
5,4,8,37.16,44.94
5,4,7,44.94,38.94
5,5,7,38.94,46.78
4,5,7,46.78,47.4
4,4,7,47.4,40.2
3,4,7,40.2,38.6
2,4,7,38.6,43.06
2,4,7,38.6,43.06
3,4,7,43.06,36.53
2,4,7,36.53,48.66
2,4,6,48.66,35.0
1,4,6,35.0,41.53
1,4,6,35.0,41.53
1,4,6,41.53,41.28
1,5,6,41.28,36.6
2,5,6,36.6,33.5
3,5,6,33.5,37.56
3,5,6,37.56,44.0
3,5,6,44.0,44.8
3,6,6,44.8,45.12
3,6,5,45.12,45.97
3,7,5,45.97,48.1
3,6,5,48.1,44.5
3,7,5,44.5,47.34
4,7,5,47.34,48.53
4,7,4,48.53,47.47
3,7,4,47.47,45.94
3,6,4,45.94,44.12
3,6,4,45.94,44.12
2,6,4,44.12,44.06
3,6,4,44.06,43.4
3,6,4,43.4,47.16
3,6,4,47.16,47.53
3,5,4,47.53,41.8
3,5,4,47.53,41.8
3,4,4,41.8,34.28
3,4,4,41.8,34.28
3,4,4,41.8,34.28
4,4,4,34.28,28.9
4,4,4,34.28,28.9
4,4,4,28.9,41.34
4,4,4,28.9,41.34
4,4,4,41.34,43.06
4,5,4,43.06,43.44
4,6,4,43.44,45.2
4,5,4,45.2,39.94
5,5,4,39.94,46.88
4,5,4,46.88,43.88
4,5,4,46.88,43.88
4,5,4,43.88,45.2
3,5,4,45.2,46.4
2,5,4,46.4,47.66
1,5,4,47.66,46.47
2,5,4,46.47,23.47
2,6,4,23.47,44.62
2,6,4,44.62,44.28
1,6,4,44.28,47.12
1,7,4,47.12,43.44
1,7,4,47.12,43.44
1,8,4,43.44,45.3
2,8,4,45.3,46.97
2,7,4,46.97,43.28
1,7,4,43.28,46.12
2,7,4,46.12,45.66
2,8,4,45.66,48.38
2,9,4,48.38,48.9
2,9,4,48.9,49.22
2,8,4,49.22,47.9
1,8,4,47.9,47.72
1,8,4,47.9,47.72
2,8,4,47.72,48.03
1,8,4,48.03,49.94
1,8,5,49.94,46.3
1,9,5,46.3,48.12
1,8,5,48.12,46.12
1,8,6,46.12,46.12
1,8,7,46.12,47.28
1,8,7,46.12,47.28
1,8,8,47.28,44.84
2,8,8,44.84,47.53
2,8,9,47.53,46.2
2,9,9,46.2,49.75
2,9,9,46.2,49.75
2,9,9,46.2,49.75
2,9,9,49.75,49.6
2,9,9,49.75,49.6
2,8,9,49.6,43.47
2,8,9,43.47,45.3
3,8,9,45.3,48.4
3,8,9,45.3,48.4
3,9,9,48.4,49.3
4,9,9,49.3,50.28
5,9,9,50.28,50.44
5,8,9,50.44,50.53
5,8,9,50.53,49.88
5,8,9,49.88,49.53
5,8,8,49.53,50.4
6,8,8,50.4,52.4
6,8,7,52.4,48.97
6,8,6,48.97,48.97
5,8,6,48.97,49.88
6,8,6,49.88,51.12
6,8,7,51.12,49.6
6,8,8,49.6,49.03
5,8,8,49.03,49.72
5,7,8,49.72,49.25
4,7,8,49.25,46.94
4,6,8,46.94,45.12
3,6,8,45.12,45.12
3,6,7,45.12,44.75
3,7,7,44.75,46.94
3,7,8,46.94,47.84
3,7,8,47.84,47.4
3,7,7,47.4,48.03
3,7,7,48.03,46.7
3,7,7,46.7,48.4
3,6,7,48.4,45.75
3,7,7,45.75,46.94
3,7,6,46.94,48.3
3,8,6,48.3,48.72
3,8,7,48.72,48.56
2,8,7,48.56,49.06
2,9,7,49.06,49.28
2,9,8,49.28,48.94
1,9,8,48.94,50.12
2,9,8,50.12,48.84
2,9,9,48.84,49.8
2,9,9,48.84,49.8
3,9,9,49.8,49.56
3,9,9,49.8,49.56
3,9,9,49.56,49.94
4,9,9,49.94,50.56
4,8,9,50.56,49.22
3,8,9,49.22,50.8
2,8,9,50.8,49.28
2,8,9,50.8,49.28
3,8,9,49.28,48.0
4,8,9,48.0,49.88
4,7,9,49.88,47.72
3,7,9,47.72,48.25
3,8,9,48.25,48.4
2,8,9,48.4,47.66
2,9,9,47.66,48.97
2,9,9,47.66,48.97
2,9,9,48.97,48.75
2,9,9,48.97,48.75
2,9,9,48.75,49.28
1,9,9,49.28,50.03
1,8,9,50.03,46.88
1,8,9,50.03,46.88
1,8,9,50.03,46.88
2,8,9,46.88,47.7
2,9,9,47.7,50.12
2,9,9,50.12,49.72
3,9,9,49.72,49.4
4,9,9,49.4,49.44
3,9,9,49.44,49.53
3,9,9,49.44,49.53
2,9,9,49.53,49.94
3,9,9,49.94,50.22
3,9,9,50.22,51.0
2,9,9,51.0,50.38
1,9,9,50.38,49.06
1,9,9,50.38,49.06
1,9,9,50.38,49.06
2,9,9,49.06,49.16
2,9,9,49.06,49.16
2,9,8,49.16,49.2
2,9,7,49.2,50.0
1,9,7,50.0,50.06
1,9,7,50.0,50.06
2,9,7,50.06,48.84
2,9,7,48.84,49.88
2,9,7,48.84,49.88
3,9,7,49.88,49.1
3,9,7,49.88,49.1
2,9,7,49.1,50.2
2,9,7,49.1,50.2
1,9,7,50.2,50.06
1,9,7,50.2,50.06
2,9,7,50.06,48.66
1,9,7,48.66,50.12
1,9,7,48.66,50.12
1,9,7,48.66,50.12
1,9,7,48.66,50.12
1,9,7,48.66,50.12
1,9,7,48.66,50.12
1,8,7,50.12,46.97
1,9,7,46.97,47.4
2,9,7,47.4,48.9
2,9,7,48.9,49.75
3,9,7,49.75,49.66
3,9,7,49.66,50.34
3,8,7,50.34,47.94
2,8,7,47.94,46.06
2,8,6,46.06,48.2
2,8,6,48.2,49.12
2,8,6,49.12,47.06
2,7,6,47.06,44.66
2,7,5,44.66,47.06
2,8,5,47.06,48.6
2,8,5,48.6,48.56
2,8,4,48.56,46.56
2,9,4,46.56,50.22
1,9,4,50.22,49.2
1,9,4,50.22,49.2
2,9,4,49.2,49.5
2,9,4,49.5,48.2
3,9,4,48.2,49.06
3,9,4,49.06,49.97
4,9,4,49.97,48.94
3,9,4,48.94,50.34
4,9,4,50.34,50.6
4,9,4,50.34,50.6
4,9,4,50.34,50.6
4,9,4,50.6,50.38
5,9,4,50.38,51.44
5,9,4,50.38,51.44
5,9,4,50.38,51.44
6,9,4,51.44,52.47
5,9,4,52.47,49.88
5,9,5,49.88,51.12
5,9,6,51.12,50.06
5,9,7,50.06,50.94
5,8,7,50.94,51.3
5,7,7,51.3,49.4
4,7,7,49.4,48.0
4,7,7,48.0,45.94
4,7,6,45.94,47.88
3,7,6,47.88,49.28
3,8,6,49.28,49.03
2,8,6,49.03,48.66
2,8,7,48.66,46.1
3,8,7,46.1,48.72
4,8,7,48.72,49.56
4,9,7,49.56,49.7
5,9,7,49.7,50.97
5,9,7,50.97,50.6
5,9,7,50.6,49.88
6,9,7,49.88,50.75
6,9,7,50.75,50.7
6,9,7,50.7,50.12
6,9,7,50.12,51.28
6,8,7,51.28,48.78
6,8,7,51.28,48.78
6,8,8,48.78,49.5
6,7,8,49.5,48.12
5,7,8,48.12,49.8
5,7,8,49.8,49.34
6,7,8,49.34,47.94
5,7,8,47.94,49.4
5,7,7,49.4,49.1
5,8,7,49.1,50.53
5,8,7,50.53,50.3
5,8,7,50.3,50.0
5,8,6,50.0,51.62
5,7,6,51.62,49.12
5,7,5,49.12,49.7
5,6,5,49.7,48.5
6,6,5,48.5,46.94
5,6,5,46.94,48.12
5,6,6,48.12,48.16
5,6,5,48.16,48.84
4,6,5,48.84,48.6
4,5,5,48.6,42.28
5,5,5,42.28,44.12
6,5,5,44.12,43.28
6,5,5,44.12,43.28
6,4,5,43.28,37.8
6,4,5,43.28,37.8
5,4,5,37.8,45.47
5,4,5,45.47,46.34
5,4,5,45.47,46.34
5,4,5,45.47,46.34
5,4,6,46.34,42.28
5,4,5,42.28,42.2
6,4,5,42.2,29.69
6,4,5,29.69,42.16
6,4,6,42.16,34.47
6,4,6,42.16,34.47
6,4,6,42.16,34.47
6,4,5,34.47,35.6
5,4,5,35.6,45.06
5,4,4,45.06,38.28
4,4,4,38.28,45.3
3,4,4,45.3,39.0
2,4,4,39.0,43.12
1,4,4,43.12,46.88
1,4,5,46.88,26.06
1,4,5,46.88,26.06
2,4,5,26.06,25.84
2,4,5,26.06,25.84
3,4,5,25.84,26.67
4,4,5,26.67,32.62
5,4,5,32.62,40.75
5,4,6,40.75,40.12
5,4,6,40.75,40.12
4,4,6,40.12,41.2
4,4,7,41.2,34.47
4,4,6,34.47,40.47
3,4,6,40.47,41.53
3,4,5,41.53,37.88
3,4,6,37.88,33.0
3,4,5,33.0,39.62
3,4,5,33.0,39.62
3,5,5,39.62,36.66
3,6,5,36.66,44.2
3,5,5,44.2,41.53
3,5,4,41.53,42.3
3,4,4,42.3,37.47
4,4,4,37.47,36.6
5,4,4,36.6,42.56
5,4,4,36.6,42.56
5,4,5,42.56,41.3
5,5,5,41.3,45.72
5,6,5,45.72,49.12
5,5,5,49.12,45.94
5,5,4,45.94,43.6
4,5,4,43.6,43.8
3,5,4,43.8,39.8
4,5,4,39.8,44.0
4,4,4,44.0,39.8
4,4,5,39.8,37.62
3,4,5,37.62,38.88
2,4,5,38.88,38.06
3,4,5,38.06,31.92
3,4,4,31.92,36.94
3,4,4,36.94,40.72
4,4,4,40.72,39.1
5,4,4,39.1,40.44
5,4,4,39.1,40.44
5,4,5,40.44,43.28
5,4,5,40.44,43.28
5,4,5,43.28,44.66
6,4,5,44.66,41.12
6,4,6,41.12,38.16
6,4,6,38.16,42.34
5,4,6,42.34,45.97
5,4,5,45.97,43.84
6,4,5,43.84,40.16
6,4,5,43.84,40.16
5,4,5,40.16,48.0
6,4,5,48.0,39.4
6,4,5,39.4,45.78
6,4,6,45.78,36.53
6,4,6,45.78,36.53
5,4,6,36.53,44.88
5,4,5,44.88,44.6
5,5,5,44.6,46.4
5,5,6,46.4,47.12
4,5,6,47.12,45.4
4,6,6,45.4,46.78
5,6,6,46.78,48.1
6,6,6,48.1,47.4
5,6,6,47.4,49.34
6,6,6,49.34,49.25
6,6,6,49.34,49.25
5,6,6,49.25,49.28
6,6,6,49.28,47.56
5,6,6,47.56,49.8
6,6,6,49.8,49.1
6,6,5,49.1,47.1
6,6,5,49.1,47.1
6,6,4,47.1,48.3
6,7,4,48.3,48.34
6,8,4,48.34,49.47
6,8,4,49.47,49.88
6,7,4,49.88,48.25
6,7,4,48.25,49.53
5,7,4,49.53,49.97
5,7,4,49.97,49.72
5,7,4,49.72,49.6
5,7,4,49.6,50.78
5,7,4,49.6,50.78
5,6,4,50.78,50.84
5,5,4,50.84,46.4
5,5,5,46.4,43.34
5,4,5,43.34,42.66
5,5,5,42.66,45.2
5,6,5,45.2,48.88
5,7,5,48.88,48.94
6,7,5,48.94,49.75
6,8,5,49.75,50.2
6,7,5,50.2,48.28
6,6,5,48.28,46.8
6,6,5,46.8,50.22
6,6,5,46.8,50.22
6,6,6,50.22,47.88
6,6,7,47.88,47.56
6,5,7,47.56,44.47
6,5,6,44.47,44.66
5,5,6,44.66,47.6
4,5,6,47.6,44.72
3,5,6,44.72,45.38
3,5,7,45.38,43.6
3,6,7,43.6,45.78
3,6,7,45.78,47.0
4,6,7,47.0,47.0
4,6,8,47.0,46.1
4,6,9,46.1,44.25
4,6,9,44.25,46.0
3,6,9,46.0,45.25
3,6,9,46.0,45.25
3,7,9,45.25,46.62
3,6,9,46.62,43.97
3,5,9,43.97,41.94
3,4,9,41.94,39.2
3,4,9,41.94,39.2
3,4,9,39.2,39.94
3,4,9,39.94,36.06
3,5,9,36.06,41.34
3,4,9,41.34,41.75
3,5,9,41.75,40.66
3,4,9,40.66,33.0
3,5,9,33.0,41.25
2,5,9,41.25,38.34
1,5,9,38.34,45.53
1,6,9,45.53,41.6
2,6,9,41.6,42.34
2,7,9,42.34,46.5
1,7,9,46.5,48.8
1,6,9,48.8,40.5
1,5,9,40.5,37.28
1,6,9,37.28,41.94
1,6,9,41.94,37.66
2,6,9,37.66,41.56
2,6,9,37.66,41.56
1,6,9,41.56,47.94
1,7,9,47.94,45.6
1,7,8,45.6,44.25
1,7,7,44.25,44.16
1,8,7,44.16,44.97
1,8,6,44.97,45.9
1,8,5,45.9,46.12
1,9,5,46.12,48.12
2,9,5,48.12,48.78
3,9,5,48.78,49.16
4,9,5,49.16,50.5
4,9,5,49.16,50.5
4,9,6,50.5,50.0
4,9,7,50.0,49.88
4,8,7,49.88,48.8
4,8,7,48.8,49.6
4,8,6,49.6,48.7
4,7,6,48.7,47.03
4,7,7,47.03,48.53
4,8,7,48.53,48.0
3,8,7,48.0,48.38
2,8,7,48.38,49.4
1,8,7,49.4,48.34
2,8,7,48.34,47.94
2,7,7,47.94,45.62
1,7,7,45.62,45.12
1,8,7,45.12,46.2
1,7,7,46.2,45.28
1,8,7,45.28,45.47
1,7,7,45.47,45.03
1,6,7,45.03,39.22
1,5,7,39.22,36.72
2,5,7,36.72,34.72
2,4,7,34.72,32.4
2,4,6,32.4,35.28
2,4,6,35.28,35.4
2,4,7,35.4,34.16
1,4,7,34.16,36.53
1,4,6,36.53,27.69
1,4,5,27.69,26.47
1,4,6,26.47,27.67
1,4,5,27.67,26.47
1,4,5,26.47,31.67
2,4,5,31.67,23.31
2,5,5,23.31,42.06
2,5,4,42.06,38.94
2,5,4,38.94,41.66
3,5,4,41.66,39.88
2,5,4,39.88,49.2
3,5,4,49.2,39.9
3,4,4,39.9,38.97
3,4,5,38.97,39.44
4,4,5,39.44,34.44
5,4,5,34.44,32.03
4,4,5,32.03,45.72
4,4,5,45.72,44.72
4,4,5,44.72,46.97
4,4,5,46.97,47.12
4,4,5,46.97,47.12
5,4,5,47.12,39.88
5,4,6,39.88,41.53
4,4,6,41.53,41.53
4,4,6,41.53,41.53
4,4,6,41.53,41.53
4,4,6,41.53,41.53
5,4,6,41.53,41.72
5,4,6,41.53,41.72
5,4,6,41.72,46.25
5,4,6,41.72,46.25
6,4,6,46.25,39.78
6,4,6,46.25,39.78
6,4,6,39.78,45.4
6,4,6,45.4,46.6
6,4,6,45.4,46.6
6,4,6,45.4,46.6
6,4,6,45.4,46.6
6,4,6,46.6,43.66
6,4,6,46.6,43.66
6,4,6,43.66,46.84
6,4,6,43.66,46.84
6,4,7,46.84,36.34
5,4,7,36.34,44.12
5,4,7,44.12,46.28
4,4,7,46.28,43.2
3,4,7,43.2,43.12
3,4,7,43.2,43.12
3,4,6,43.12,35.12
3,5,6,35.12,41.44
3,5,7,41.44,40.34
3,4,7,40.34,37.84
3,5,7,37.84,41.12
2,5,7,41.12,43.47
2,5,8,43.47,40.84
2,6,8,40.84,45.1
2,7,8,45.1,46.62
2,7,7,46.62,46.16
2,6,7,46.16,44.6
2,7,7,44.6,45.62
3,7,7,45.62,45.9
3,7,8,45.9,47.62
3,6,8,47.62,43.62
4,6,8,43.62,46.6
4,7,8,46.6,47.7
4,7,9,47.7,46.94
4,6,9,46.94,45.84
3,6,9,45.84,42.6
4,6,9,42.6,46.06
4,7,9,46.06,47.22
4,8,9,47.22,47.97
5,8,9,47.97,49.8
4,8,9,49.8,49.47
4,8,9,49.47,50.0
4,8,9,50.0,48.7
3,8,9,48.7,50.25
3,8,9,50.25,49.47
2,8,9,49.47,50.66
2,8,9,50.66,49.66
2,8,9,49.66,50.06
2,8,9,50.06,49.94
2,7,9,49.94,46.4
2,8,9,46.4,48.72
2,8,9,46.4,48.72
3,8,9,48.72,48.34
3,7,9,48.34,47.75
3,6,9,47.75,45.6
3,7,9,45.6,47.7
4,7,9,47.7,48.2
3,7,9,48.2,50.06
3,7,8,50.06,47.84
3,6,8,47.84,44.34
3,6,7,44.34,45.44
2,6,7,45.44,43.34
1,6,7,43.34,43.2
1,6,7,43.34,43.2
1,6,7,43.34,43.2
1,5,7,43.2,36.78
1,4,7,36.78,24.88
1,4,7,36.78,24.88
1,4,8,24.88,29.33
1,5,8,29.33,37.6
1,6,8,37.6,41.78
1,7,8,41.78,43.12
1,7,9,43.12,42.62
1,6,9,42.62,39.6
1,6,8,39.6,39.4
1,7,8,39.4,43.16
1,6,8,43.16,38.28
1,7,8,38.28,43.9
1,6,8,43.9,43.03
1,6,8,43.9,43.03
1,5,8,43.03,33.66
1,5,8,43.03,33.66
1,6,8,33.66,40.4
2,6,8,40.4,42.06
1,6,8,42.06,49.66
1,5,8,49.66,36.12
1,5,8,36.12,39.7
1,4,8,39.7,26.94
1,4,8,26.94,29.88
1,4,8,29.88,30.67
1,4,9,30.67,22.6
2,4,9,22.6,23.73
2,4,9,22.6,23.73
2,5,9,23.73,42.66
2,5,9,42.66,38.25
2,4,9,38.25,27.47
1,4,9,27.47,37.47
1,4,8,37.47,21.0
1,4,8,37.47,21.0
2,4,8,21.0,19.31
2,4,7,19.31,33.75
3,4,7,33.75,31.33
2,4,7,31.33,47.06
2,4,7,47.06,46.12
2,4,7,47.06,46.12
2,4,7,46.12,47.3
1,4,7,47.3,47.72
1,4,7,47.3,47.72
1,4,8,47.72,26.8
1,4,8,47.72,26.8
1,4,8,47.72,26.8
1,4,8,47.72,26.8
1,4,8,47.72,26.8
1,4,8,47.72,26.8
1,4,9,26.8,22.94
1,5,9,22.94,34.75
1,6,9,34.75,42.28
1,6,9,42.28,35.2
2,6,9,35.2,41.44
2,7,9,41.44,45.9
2,7,8,45.9,45.8
1,7,8,45.8,47.88
1,7,8,47.88,49.8
1,7,8,47.88,49.8
1,6,8,49.8,41.3
1,5,8,41.3,37.7
1,5,9,37.7,39.0
1,5,9,37.7,39.0
1,5,9,37.7,39.0
1,5,9,39.0,39.2
1,5,9,39.0,39.2
1,6,9,39.2,41.6
1,5,9,41.6,36.0
1,5,9,41.6,36.0
2,5,9,36.0,33.25
2,6,9,33.25,44.66
2,6,9,44.66,43.16
2,7,9,43.16,47.34
3,7,9,47.34,45.62
2,7,9,45.62,49.53
2,6,9,49.53,42.6
2,6,8,42.6,45.5
2,5,8,45.5,39.28
1,5,8,39.28,45.06
1,5,8,39.28,45.06
1,6,8,45.06,40.7
1,6,8,40.7,43.47
1,5,8,43.47,38.0
1,5,8,43.47,38.0
1,6,8,38.0,39.97
1,6,7,39.97,40.8
2,6,7,40.8,42.7
2,7,7,42.7,47.06
2,8,7,47.06,48.84
3,8,7,48.84,49.16
4,8,7,49.16,49.9
4,8,8,49.9,49.12
4,8,8,49.12,48.84
4,8,8,48.84,50.0
4,7,8,50.0,48.1
4,6,8,48.1,46.62
4,6,7,46.62,46.66
4,7,7,46.66,47.5
4,7,8,47.5,47.9
4,7,9,47.9,47.3
4,8,9,47.3,48.62
3,8,9,48.62,43.47
3,8,9,43.47,48.22
3,8,9,43.47,48.22
3,9,9,48.22,50.72
3,9,9,48.22,50.72
3,9,9,50.72,49.16
3,9,9,50.72,49.16
3,8,9,49.16,49.25
3,7,9,49.25,48.0
3,7,9,49.25,48.0
3,8,9,48.0,49.53
3,9,9,49.53,48.53
3,9,9,48.53,49.75
2,9,9,49.75,48.25
2,9,9,48.25,52.88
2,8,9,52.88,49.62
2,7,9,49.62,45.03
2,6,9,45.03,46.03
2,6,8,46.03,43.97
2,6,7,43.97,45.88
2,5,7,45.88,43.12
3,5,7,43.12,38.2
3,5,7,38.2,42.72
4,5,7,42.72,40.78
4,4,7,40.78,40.12
4,4,6,40.12,39.84
4,4,6,39.84,42.75
4,5,6,42.75,44.16
4,6,6,44.16,46.6
3,6,6,46.6,46.28
3,7,6,46.28,47.0
3,7,5,47.0,47.4
3,6,5,47.4,43.28
3,7,5,43.28,46.62
2,7,5,46.62,48.47
2,7,5,48.47,47.06
1,7,5,47.06,48.53
2,7,5,48.53,45.62
1,7,5,45.62,49.2
1,7,6,49.2,43.44
1,6,6,43.44,41.4
1,5,6,41.4,37.88
1,4,6,37.88,26.8
1,4,6,26.8,31.88
1,5,6,31.88,36.9
1,5,6,31.88,36.9
1,5,6,36.9,40.66
1,6,6,40.66,40.44
1,6,6,40.66,40.44
1,7,6,40.44,42.97
1,7,6,40.44,42.97
1,7,6,42.97,45.94
1,7,5,45.94,46.25
1,7,5,46.25,45.2
1,8,5,45.2,46.25
1,8,5,45.2,46.25
1,7,5,46.25,43.47
1,7,5,43.47,45.88
1,6,5,45.88,39.72
1,6,5,39.72,37.94
1,6,6,37.94,41.06
1,5,6,41.06,36.34
1,5,6,36.34,39.06
1,5,5,39.06,38.47
1,5,5,38.47,37.47
1,5,6,37.47,33.88
1,6,6,33.88,41.6
1,6,6,41.6,39.06
1,6,7,39.06,43.53
1,5,7,43.53,33.12
1,5,7,33.12,41.53
1,6,7,41.53,39.72
1,6,7,41.53,39.72
1,5,7,39.72,37.47
1,5,6,37.47,36.72
1,5,6,37.47,36.72
1,6,6,36.72,39.88
1,6,7,39.88,41.25
1,7,7,41.25,44.47
1,8,7,44.47,45.62
1,9,7,45.62,48.38
1,9,7,45.62,48.38
1,9,6,48.38,47.9
1,9,6,48.38,47.9
1,9,6,48.38,47.9
1,9,6,48.38,47.9
1,9,6,48.38,47.9
1,9,6,48.38,47.9
1,9,6,48.38,47.9
2,9,6,47.9,48.5
2,9,6,47.9,48.5
2,9,7,48.5,49.5
3,9,7,49.5,48.94
3,9,8,48.94,49.4
3,8,8,49.4,48.9
3,9,8,48.9,48.88
4,9,8,48.88,49.4
4,9,8,49.4,49.66
4,8,8,49.66,48.03
4,8,9,48.03,48.97
4,9,9,48.97,50.03
4,8,9,50.03,49.66
4,9,9,49.66,51.06
4,9,9,49.66,51.06
4,8,9,51.06,48.62
3,8,9,48.62,47.2
3,8,9,47.2,45.53
3,9,9,45.53,49.53
3,9,9,45.53,49.53
3,9,9,49.53,50.12
2,9,9,50.12,49.28
3,9,9,49.28,49.06
3,9,9,49.28,49.06
3,9,9,49.28,49.06
3,9,9,49.28,49.06
3,9,9,49.28,49.06
3,8,9,49.06,50.28
2,8,9,50.28,46.28
2,8,9,46.28,48.53
2,9,9,48.53,49.44
2,9,9,48.53,49.44
1,9,9,49.44,50.06
1,9,9,50.06,50.0
1,8,9,50.0,46.53
1,8,9,50.0,46.53
1,8,9,50.0,46.53
1,8,8,46.53,46.06
1,8,8,46.53,46.06
1,9,8,46.06,47.7
1,9,8,46.06,47.7
2,9,8,47.7,48.38
1,9,8,48.38,49.72
1,9,8,48.38,49.72
1,9,8,48.38,49.72
2,9,8,49.72,48.16
1,9,8,48.16,50.06
1,8,8,50.06,46.47
1,8,8,50.06,46.47
2,8,8,46.47,47.56
2,9,8,47.56,49.25
2,8,8,49.25,49.22
3,8,8,49.22,48.22
3,8,7,48.22,49.78
4,8,7,49.78,48.97
4,8,7,48.97,48.72
5,8,7,48.72,50.22
5,9,7,50.22,50.12
5,9,8,50.12,50.28
6,9,8,50.28,51.72
6,9,9,51.72,49.7
6,9,9,49.7,50.0
6,9,9,49.7,50.0
6,9,9,49.7,50.0
6,9,9,49.7,50.0
6,9,9,49.7,50.0
5,9,9,50.0,50.38
4,9,9,50.38,50.28
4,9,8,50.28,49.9
5,9,8,49.9,51.16
4,9,8,51.16,49.47
4,9,8,51.16,49.47
4,9,8,51.16,49.47
4,9,7,49.47,49.66
4,9,7,49.47,49.66
5,9,7,49.66,51.84
5,9,6,51.84,51.03
5,9,6,51.84,51.03
6,9,6,51.03,49.56
6,9,6,51.03,49.56
6,9,6,51.03,49.56
6,8,6,49.56,49.56
5,8,6,49.56,49.66
5,8,7,49.66,50.25
5,8,7,50.25,49.9
6,8,7,49.9,51.03
6,7,7,51.03,47.88
6,7,7,47.88,49.44
6,7,7,49.44,49.0
6,7,7,49.44,49.0
6,7,6,49.0,48.94
6,7,6,48.94,49.3
6,7,5,49.3,50.62
6,8,5,50.62,49.97
6,8,4,49.97,49.12
6,8,4,49.12,50.22
5,8,4,50.22,50.16
5,8,5,50.16,49.25
5,8,5,49.25,49.88
4,8,5,49.88,49.12
4,9,5,49.12,49.72
4,9,6,49.72,50.16
5,9,6,50.16,50.4
5,9,6,50.4,50.12
5,9,6,50.12,50.28
6,9,6,50.28,50.88
5,9,6,50.88,50.28
5,8,6,50.28,50.7
4,8,6,50.7,48.53
4,9,6,48.53,50.4
4,8,6,50.4,48.97
4,8,6,48.97,49.28
4,8,6,49.28,48.94
4,7,6,48.94,47.44
4,7,7,47.44,47.8
3,7,7,47.8,44.0
3,7,6,44.0,48.3
3,7,6,48.3,48.75
4,7,6,48.75,49.25
3,7,6,49.25,49.88
3,8,6,49.88,48.9
3,9,6,48.9,50.2
3,8,6,50.2,49.06
2,8,6,49.06,46.94
2,9,6,46.94,49.47
2,9,5,49.47,50.25
2,9,5,49.47,50.25
2,9,5,49.47,50.25
3,9,5,50.25,49.38
3,9,5,49.38,50.22
3,8,5,50.22,49.28
2,8,5,49.28,48.34
1,8,5,48.34,50.0
2,8,5,50.0,48.2
2,9,5,48.2,49.75
2,9,6,49.75,49.6
2,9,7,49.6,48.38
1,9,7,48.38,49.8
1,9,7,48.38,49.8
1,8,7,49.8,45.47
2,8,7,45.47,47.4
2,9,7,47.4,50.28
3,9,7,50.28,49.44
4,9,7,49.44,50.62
4,9,7,49.44,50.62
5,9,7,50.62,50.2
5,8,7,50.2,49.97
4,8,7,49.97,49.12
4,7,7,49.12,48.2
4,8,7,48.2,48.75
5,8,7,48.75,50.03
5,9,7,50.03,51.28
5,8,7,51.28,50.25
4,8,7,50.25,50.4
4,8,6,50.4,49.62
3,8,6,49.62,48.2
3,8,6,48.2,49.66
3,8,7,49.66,48.75
3,9,7,48.75,49.66
